Time,Tweet,Comment,Retweet,Like,ImageLink
8:12 AM - 18 Aug 2019,b'Finally starting the most requested and awaited series on my channel - BUILD YOUR OWN FPV RACING DRONE \n\nPart 1 is out - https://youtu.be/qRE1L7YsSJQ\xc2\xa0\n\nWatch and share  #FPV #FPVDrone #FPVDroneRacing #Drones  || @IDRLdroneracing',0,5,11,
11:22 PM - 2 Aug 2019,"b""Our CEO, Karan Kamdar talks to @karnanupam of @Inc42 Media about India's Digital Sky Platform.https://inc42.com/features/how-the-governments-half-baked-drone-policy-has-grounded-startups-in-india/\xc2\xa0\xe2\x80\xa6""",0,3,6,
11:06 AM - 12 Mar 2019,"b'Pilot Ouroboros chasing Devnath at IDRL 19, IIT Delhi - HD footage. Must watch. Like, share and subscribe!\nhttps://youtu.be/Ah48pV3EuHY\xc2\xa0 #idrl #drones #racing #uav #fpv #fpvracing #hd #footage #education #competition #fpvlife #dronestagram  #drone #race #chase #indiandroneracingleague'",0,5,7,
7:06 AM - 9 Mar 2019,b'Well that\xe2\x80\x99s how a pro night drone race looks like.. Full Video on my YT channel - https://youtu.be/682AL0d9sN0\xc2\xa0 @IDRLdroneracing #FPV #DroneRacingpic.twitter.com/zfVsOSHroV',1,4,9,('https://pbs.twimg.com/ext_tw_video_thumb/1104397869308555265/pu/img/AStbab7SdMWHO1ws.jpg')
10:40 AM - 5 Mar 2019,b'The gorgeous Night Drone Racing Track at @trystiitd PC - @iAyanPahwa #droneracing #drones #competition #race #education #fpv #fpvlife #uav #speed #trackpic.twitter.com/Zu5UEFNHM2',0,5,16,
8:36 PM - 19 Feb 2019,"b'IDRL 18 Drone Race at @AeroIndiashow scheduled from 9:30 - 10 am on 21st Feb. Catch top drone racing pilots showcase their skills in this race of the champions in association with Government of India, Ministry of Defence and Civil Aviation #droneracing #idrl #race #show #drones'",0,0,6,
4:23 AM - 8 Feb 2019,"b""Watch pilot Ouroboros' 1st place Finals run at IDRL 17 BITS Goa\nhttps://youtu.be/B05eGxLaWHM\xc2\xa0 #idrl #drones #droneracing #fpv #racing #speed #thriller #finals""",0,2,1,
11:24 AM - 8 Dec 2018,b'I added a video to a @YouTube playlist http://youtu.be/91ygkNsUvdk?a\xc2\xa0 #DroneRacing #IDRL #Bengaluru Tech Summit 2018 at Banglore',0,0,1,
7:58 PM - 3 Dec 2018,b'I added a video to a @YouTube playlist http://youtu.be/Rb9cH8rDUCY?a\xc2\xa0 Watch how Indian pilots compete in an exciting drone race in Bangalore',0,0,0,
11:30 AM - 3 Dec 2018,b'I added a video to a @YouTube playlist http://youtu.be/-dcNj9wAQ7Y?a\xc2\xa0 BTS Night Track',0,0,0,
11:04 AM - 17 Nov 2018,b'IDRL 14 @ Chitkara University - RaceWalk: http://youtu.be/FJOkwQuOaxU?a\xc2\xa0 via @YouTube',0,1,2,
10:19 PM - 10 Sep 2018,b'A great profile on the Indian Drone Regulations 1.0. Thanks mucho for quoting us...https://inc42.com/features/drone-regulations-1-0-civil-uavs-to-take-off-from-sky-digital-platform-but-no-goods-deliveries-yet/?utm_source=sharebuttons&utm_medium=mashshare&utm_campaign=mashshare\xc2\xa0\xe2\x80\xa6',0,2,4,
10:23 PM - 10 Sep 2018,b'A great profile on the Indian Drone Regulations 1.0. Thanks mucho for quoting us Suprita Anupam @karnanupam #drones #uav #policy #regulations #education #india #rules #airspace #droneracinghttps://inc42.com/features/drone-regulations-1-0-civil-uavs-to-take-off-from-sky-digital-platform-but-no-goods-deliveries-yet/?utm_source=sharebuttons&utm_medium=mashshare&utm_campaign=mashshare\xc2\xa0\xe2\x80\xa6',0,2,8,
12:16 PM - 9 Sep 2018,"b'IDRL renews for an all new Season 3 with Episode 1: Cradle of the Third Fire at DRA, Amalthea \xe2\x80\x9818, IIT Gandhinagar. Register today at: https://droneracingindia.com/events/f0fe2d50-a526-11e8-8810-816625893404\xc2\xa0\xe2\x80\xa6 or via the Events Tab on IDRL App. #idrl #amalthea #droneracing #drones #fpv #uav #education #racing #race #ai #flypic.twitter.com/J5B3Hkc4zo'",0,2,7,
3:51 AM - 9 Sep 2018,b'I added a video to a @YouTube playlist http://youtu.be/A8okyDyNsiw?a\xc2\xa0 IDRA Challengers Cup - Milano',0,0,0,
3:50 AM - 9 Sep 2018,b'I added a video to a @YouTube playlist http://youtu.be/VbkYSn2UGf8?a\xc2\xa0 World Drone Prix // Burbank Video Qualifier Meet / IDRA',0,0,0,
3:47 AM - 9 Sep 2018,b'I added a video to a @YouTube playlist http://youtu.be/4gLJSlNMIUI?a\xc2\xa0 IDRA racedrone track Utrecht Dutch Comic Con',0,0,1,
2:46 AM - 9 Sep 2018,b'I added a video to a @YouTube playlist http://youtu.be/BiCtnlZ59vE?a\xc2\xa0 IDSC Yeongwol race- Sungju Park-round1',0,0,1,
1:05 AM - 9 Sep 2018,"b'I added a video to a @YouTube playlist http://youtu.be/Eucff3MxDCo?a\xc2\xa0 kdra minchan kim signature track ,rotor rush'",0,0,0,
12:56 AM - 9 Sep 2018,b'I added a video to a @YouTube playlist http://youtu.be/FvTOe3x7Sv4?a\xc2\xa0 FPV Vancouver Qualifying Track for Race #1 Of The 2017 Canadian Drone',0,0,1,
12:50 AM - 9 Sep 2018,b'I added a video to a @YouTube playlist http://youtu.be/qkURF3jYRHo?a\xc2\xa0 FPV Racing Espa\xc3\xb1a 2017 - Spain Drone Team',0,0,0,
12:41 AM - 9 Sep 2018,b'I added a video to a @YouTube playlist http://youtu.be/MAxs9fWxpy8?a\xc2\xa0 2018 MultiGP SE Regional Finals - Final Run - 5th Place Overall',0,0,0,
12:40 AM - 9 Sep 2018,b'I added a video to a @YouTube playlist http://youtu.be/L684gKNNMIU?a\xc2\xa0 2018 MultiGP Regional Final',0,0,0,
12:25 AM - 9 Sep 2018,b'I added a video to a @YouTube playlist http://youtu.be/WGw-OIvomHk?a\xc2\xa0 Drone Racing World Masters_Winner - MinChan Kim',0,0,0,
5:59 AM - 1 Sep 2018,"b'On August 25th, 2018 we reached our first major milestone at IDRL - \xe2\x80\x9cA Thousand in the Sky\xe2\x80\x9d of reaching a 1000 registered drone racing pilots. A huge thank you to each and every pilot at IDRL and to all our local and international partners. #droneracing #drones #technology #uavpic.twitter.com/zbdgOGEQ4G'",0,5,23,
10:48 PM - 3 Aug 2018,b'Our latest innovation in #AI Technology - Codename LahAIna: High Speed Facial Recognition Technology for Realtime Video. #artificialintelligence #MachineLearning #computervision Original #Video Courtesy @Showtime \xe2\x80\x9cThe Affair\xe2\x80\x9dpic.twitter.com/orCqAjS7fO',0,2,6,('https://pbs.twimg.com/ext_tw_video_thumb/1025619368359522304/pu/img/7cFc3kqp49u5cL8-.jpg')
8:08 PM - 14 Jun 2018,b'Cave Drone Racing is baaack!!!https://twitter.com/IDRLdroneracing/status/1007456393547403264\xc2\xa0\xe2\x80\xa6',0,2,1,
7:54 PM - 14 Jun 2018,b'An awesome thing to see our friends at MDX @Dronefestcanada wear the cool blue IDRL S2 Jersey! Congratulations for the announcement of MDX 3.0 guys\nhttps://instagram.com/p/BkB0H2xFOBN/\xc2\xa0 #jerseys #drones #fpv #racing #sportswear #cool #blue #jersey #fpvracingpic.twitter.com/DgKXkpORW0',0,3,4,
11:44 PM - 8 Jun 2018,b'Just a few of the awesome features in the latest IDRL App v6.0.0. Available now for Android and iOS!\n\nGoogle Play Store - https://play.google.com/store/apps/details?id=com.onemartianway.idrl\xc2\xa0\xe2\x80\xa6\n\nApple App Store at - https://itunes.apple.com/in/app/idrl/id1299161140?mt=8\xc2\xa0\xe2\x80\xa6pic.twitter.com/FZKTMEDBoV',0,2,4,
11:07 AM - 6 Jun 2018,b'Our sincere and special thanks to pilots Siddharth Nayak FlyingSid Ashish Modasia Himadri Roy Nilesh Jivani for helping Team Mint cover this article on drone racing in India. Thank you Shweta Taneja for an excellent article.https://www.livemint.com/Leisure/hNtOG6m1NbvNjTIoH7X6LO/Working-with-drones-Still-not-a-career-for-most.html\xc2\xa0\xe2\x80\xa6',0,5,8,
10:17 PM - 12 May 2018,b'Excellent Feature on pilots Siddharth Nayak FlyingSid Jaidwaj Malhotra and Himadri Roy in today\xe2\x80\x99s @mid_day - Credits Kusumita Das\nhttps://www.mid-day.com/articles/meet-mumbais-youngsters-who-fiddle-with-new-obsession-drones/19415199\xc2\xa0\xe2\x80\xa6\n#idrl #droneracing #mumbai #drones #fpv #pilots #flight #education #article #media #sports #uav #flying #quadcopters #passion',0,3,5,
12:22 AM - 29 Apr 2018,b'Thank you @mohuadazzTOI from @timesofindia for this feature article on IDRL and the drone racing scene in India. Many thanks to pilots Ouroboros and FlyingSid for their valuable inputs. Read the full article at:https://timesofindia.indiatimes.com/city/mumbai/move-over-ipl-isl-fever-of-drone-racing-now-grips-mumbai/articleshow/63957083.cms\xc2\xa0\xe2\x80\xa6',0,7,7,
12:40 AM - 22 Apr 2018,b'Thank you @stuff_india for giving the required credits to IDRL which is the organization that has built the sport of drone racing from scratch in India and also held the first ever FPV drone racing competition back in October 2016. Do check our website for further info and press.https://twitter.com/stuff_india/status/987685199642353664\xc2\xa0\xe2\x80\xa6',0,5,7,
8:14 AM - 18 Apr 2018,b'IDRL Rotorrush Championships for Season 2 starting soon. Not yet aware of Rotorrush? See https://rotorrush.com\xc2\xa0. Download Rotorrush and be a part of the exclusive IDRL Rotorrush Team to represent India.https://youtu.be/ziOwZfsCG-Q\xc2\xa0',0,1,2,
5:32 AM - 6 Apr 2018,b'All smiles with the awesome Team SCRO at IDRL 11 at Udaan 2018. Thanks so much for the awesome hosting of IDRL\xe2\x80\x99s Mega Event of Season 2! #idrl #scro #team #teamwork #group #drone #droneracing #dronestagram #dronegear #dronelife #racing #competition #fpv #race #aipic.twitter.com/7cZk0DEmbt',0,2,6,
6:58 PM - 30 Mar 2018,b'IDRL 11 RaceWalk: http://youtu.be/y92TdGTTRNk?a\xc2\xa0 via @YouTube',0,0,0,
6:50 AM - 30 Mar 2018,b'IDRL 11 Test Livestream Wifi: http://youtu.be/zFVLIaw4k5E?a\xc2\xa0 via @YouTube',0,0,0,
3:12 AM - 30 Mar 2018,b'IDRL 11 @ SRM - VirtualWalk: http://youtu.be/ZLnKt0Zo-44?a\xc2\xa0 via @YouTube',0,0,0,
1:10 PM - 21 Mar 2018,b'Welcoming our Official FPV Cam Partner @CaddxOfficial #droneracing #drones #cameras #gear #quality #fpv #uav #Education #flying #camspic.twitter.com/0T3J7RUHwi',0,2,6,
8:41 AM - 26 Feb 2018,b'IDRL X RaceWalk @ BITS Pilani: http://youtu.be/1VG218FjqTk?a\xc2\xa0 via @YouTube',0,0,0,
8:20 PM - 18 Feb 2018,b'IDRL 9 Finals - FlyingSid Vs JDFPV | Millisecs apart!!!: http://youtu.be/9emKILs6yaM?a\xc2\xa0 via @YouTube',0,1,3,
7:21 AM - 18 Feb 2018,b'IDRL 9 RaceWalk - Kerala Drone Prix: http://youtu.be/88ezWGaHLCg?a\xc2\xa0 via @YouTube',0,0,3,
10:27 AM - 17 Feb 2018,b'IDRL 9 Interview with CrossfireFPV: http://youtu.be/EuVrN99MqbM?a\xc2\xa0 via @YouTube',0,0,0,
9:33 AM - 17 Feb 2018,b'IDRL 9 Kerala Drone Prix Interview with Runner up JDFPV: http://youtu.be/TmCiSFXt4E8?a\xc2\xa0 via @YouTube',0,0,2,
8:44 AM - 17 Feb 2018,b'IDRL 9 Interview with Champion FlyingSid: http://youtu.be/SeShBhBUTbo?a\xc2\xa0 via @YouTube',0,0,2,
2:40 AM - 10 Feb 2018,"b'Introducing IDRL X - The Ultimate Drone Racing Membership. Introductory X Offer - Upgrade before Feb 12 and get 1 month Free! https://droneracingindia.com/store\xc2\xa0. Get IDRL Points, Race Pass, Access to X Groups, Jerseys, Coupons, Varsity and more! #drones #education #droneracing #fpv #uav #aipic.twitter.com/cjL64mrB4d'",0,2,6,
3:50 AM - 29 Jan 2018,"b'Introducing IDRL Store where you can buy the all new IDRL X Memberships, Official IDRL Merchandise such as Jerseys, Caps, etc, avail of exciting offers and much more. https://droneracingindia.com/store\xc2\xa0 #droneracing #drones #store #merchandise #shop #Membership #Offers #Discounts #educationpic.twitter.com/NvDUDdkdFZ'",0,2,4,
3:54 AM - 29 Jan 2018,"b'Introducing IDRL Wallet loaded with Real Cash, Deep Discounts and Xclusive Offers and Cashbacks for IDRL X Members. Use your IDRL Wallet to get instant discounts on IDRL X Memberships now available on the all new IDRL Store at: https://droneracingindia.com/store\xc2\xa0pic.twitter.com/zWIQyJ5mUh'",0,3,3,
6:48 AM - 22 Jan 2018,"b""Are you ready with your drone to glide through treachrous tracks?If yes, then it's the time to showcase what you got.\nSchedule:\n101 Races-23rd Feb\nPractice Race-24th Feb\nQualifying, Semis and Finals-25th Feb\nCash prize-70k\nDetails: https://droneracingindia.com/events/b94a2b70-f121-11e7-bbbc-f709037b85fd\xc2\xa0\xe2\x80\xa6\nContact: +91 72404 66720pic.twitter.com/pGyWfSaDWu""",0,11,16,
7:09 PM - 23 Jan 2018,"b""Are you ready with your drone to glide through the treachrous tracks, and compete against the premier drone pilots across the nation? If yes, then it's the time to showcase what you got. Witness our Flagship event this APOGEE, IDRL-BITS Pilani.\n#idrl #idrlx #bitsapogee #droneracepic.twitter.com/G9dQ0RYfCE""",0,15,20,
12:56 AM - 27 Dec 2017,b'IDRL 8 @ VJTI RaceTrack Walkthrough: http://youtu.be/oUEeAwQgAkg?a\xc2\xa0 via @YouTube',0,0,0,
9:53 PM - 9 Dec 2017,"b'VJTI Technovanza, powered by Stryker, co-powered by @Seagate is going to sweep the world with its first ever Drone Racing Competition in association with @IDRLdroneracing - Indian Drone Racing League!\nRegister here - http://technovanza.org/drone\xc2\xa0\n#DroneRacing #Technovanza #VJTI #IDRLpic.twitter.com/X3VzZLJpG4'",1,21,37,
6:12 AM - 1 Nov 2017,b'Full coverage starts Saturday afternoon with bonus coverage throughout the day Friday.pic.twitter.com/N0Kz7FbCOj',0,4,7,('https://pbs.twimg.com/ext_tw_video_thumb/925712002110046208/pu/img/Ee8Af0XVKa_4RKVP.jpg')
5:12 AM - 20 Oct 2017,b'Official IDRL #Android #App now available on Google Play! https://play.google.com/store/apps/details?id=com.onemartianway.idrl\xc2\xa0\xe2\x80\xa6 #idrl #droneracing #droneracingindia #fpv #drones #playpic.twitter.com/LFnS1UhdZU',0,5,5,
4:16 PM - 17 Oct 2017,b'@IDRLdroneracing  and @amalthea_iitgn are back with the second season of DRA.\n#aml2k17  #dronerace #Drone_Racing_Amaltheapic.twitter.com/kC5WZaYlM1',0,1,2,
4:34 AM - 24 Sep 2017,b'#IDRL pilot Ritvik Nesargi #Ouroboros against the world\xe2\x80\x99s best at @Rotor_Rush Platinum Cup Finals at #EGX UK #droneracing #drones #fpvracingpic.twitter.com/8RoPIygz5W',0,4,10,
1:51 AM - 24 Sep 2017,b'Just 10 more mins! IDRL pilot Ritvik Nesargi takes on world pilots at EGX UK live at: https://www.twitch.tv/rotor_rush\xc2\xa0 #GoOuroboros',0,1,3,
7:16 AM - 8 Sep 2017,"b'5 of 7 finalist found, the racing continues... @ESL @TwitchEsports @Multi_GP @DroneRaceeSport @IDRLdroneracing @EGX @FPVLive @TinyWhooppic.twitter.com/bYKYUEQIQ3'",0,2,3,
9:59 PM - 6 Sep 2017,b'#Ouroboros wins Indian Qualifier of #IDRL @Rotor_Rush Platinum Cup and flies to represent #India at @EGX UK Platinum Cup Finals #droneracingpic.twitter.com/ienEhSP9Rh',0,5,6,
3:15 AM - 3 Aug 2017,b'Introducing xFleetY from 1 Martian Way - a drone fleet and airspace management platform #drones #ArtificialIntelligence #fleet #platform #aipic.twitter.com/GAVViU1oTw',0,2,7,
6:14 PM - 25 Jul 2017,b'Some key players behind the @FIAformulaE team trying out some #drone racing!pic.twitter.com/Yxfj5gnGYz',0,2,3,
9:33 PM - 17 Jun 2017,"b'Top pro pilots competing at #IDRL Episode 6 at NIT, Nagpur #droneracing #drones #fpvlife #fpvracing #dronelife @bampi2kpic.twitter.com/xsxETY2enA'",0,1,4,
9:30 PM - 17 Jun 2017,"b'Pilot #SwagFPV dialled in at #IDRL Episode 6 at NIT, Nagpur #droneracing #dronestagram #drones #fpvlife #fpvracingpic.twitter.com/ZdDti588Mf'",0,0,5,
9:26 PM - 10 May 2017,b'A great article featuring #IDRL and its pilots: https://goo.gl/mvaQmB\xc2\xa0 via @NewIndianXpress #droneracing #news #drones #fpv #fpvracing',0,6,10,
10:47 AM - 22 Apr 2017,b'Team @smartsdiot working relentless for  making fpv drone one of the future sports of India. @IDRLdroneracing @iAyanPahwa @rajdeepucbpic.twitter.com/4Ik1uDEhOc',0,2,4,
12:28 AM - 19 Apr 2017,b'IDRL 5 Race Track Walkthrough Part 2 http://youtu.be/Kfv3_gppyh8?a\xc2\xa0',0,0,1,
7:55 AM - 3 Apr 2017,b'Just 24 hours till the #IDRL Rotor Rush World Series starts. Register to win big at: http://rotorrush.com/madras-iit/\xc2\xa0 #drones #racing #fpv #simulatorpic.twitter.com/FM5HSel1yd',0,3,5,
8:08 PM - 31 Mar 2017,b'#IDRL Global Sim Series starts this Tuesday. Win a @FatsharkRC goggles http://rotorrush.com/madras-iit/\xc2\xa0 @Rotor_Rush @FPVracingevents @rodeoannouncerpic.twitter.com/Gaywkt8vpH',0,3,9,
8:02 PM - 31 Mar 2017,b'Official #IDRL #simulator launched! Compete this Tuesday to win a Fatshark goggles: http://rotorrush.com/madras-iit/\xc2\xa0 #droneracing #gaming #fpv #uavpic.twitter.com/ZPebvLDYwM',0,6,9,
1:49 PM - 29 Mar 2017,b'What a nice guy...https://twitter.com/IDRLdroneracing/status/847097105386659841\xc2\xa0\xe2\x80\xa6',1,3,5,
7:44 AM - 29 Mar 2017,b'What an awesome treat seeing these in the mail today & even better are those stickers :) Thanks a ton Joe! @rodeoannouncer @FPVracingeventspic.twitter.com/u6hQoHKUed',2,0,6,
9:47 PM - 26 Mar 2017,b'IDRL 5 Race Track Walkthrough - Part 1: http://youtu.be/7efEgKkkrII?a\xc2\xa0 via @YouTube',0,0,2,
