Time,Tweet,Comment,Retweet,Like,ImageLink
10:58 AM - 24 Mar 2017,"b""Commentary Box fun moments @ IDRL 5 - Beginner's Day: http://youtu.be/7c_L6qacptk?a\xc2\xa0 via @YouTube""",0,0,1,
10:44 AM - 24 Mar 2017,"b""#IDRL Episode 5 @FPVIT - Mega Event of Season 1 has begun! Don't miss live broadcast of the pro race on FB and Youtube #idrl #droneracingpic.twitter.com/EBAN0BXgUQ""",0,0,3,
12:43 PM - 22 Mar 2017,b'Great product from our parent company 1 @1MartianWayhttps://twitter.com/1MartianWay/status/844634454698057728\xc2\xa0\xe2\x80\xa6',0,0,1,
10:39 PM - 21 Mar 2017,"b""Top #IDRL pilot and winner of IDRL Episode 4 - Devesh's epic lap #droneracing #fpv #fpvlife #uav #drones #racing #dronepilot @FatsharkRCpic.twitter.com/eieXP3rRwX""",0,0,4,('https://pbs.twimg.com/ext_tw_video_thumb/844422848194203649/pu/img/RM1oVWFJrUJgXFMx.jpg')
8:09 PM - 10 Mar 2017,b'IDRL race tracks to soon launch exclusively on the @Rotor_Rush #droneracing #simulator platform. #fpv #uav #stem #education #drones #vr',0,0,2,
8:04 PM - 10 Mar 2017,b'IDRL is thrilled to #announce its partnership with @Rotor_Rush to bring the best #droneracing sim in the world to #India. #fpv #uav #stemhttps://twitter.com/rotor_rush/status/840278218829643777\xc2\xa0\xe2\x80\xa6',0,1,2,
1:04 AM - 7 Mar 2017,b'The rush has begunpic.twitter.com/vfAFtwmBVv',0,3,5,('https://pbs.twimg.com/ext_tw_video_thumb/839038055600250880/pu/img/ott_OibZ35D3UqWT.jpg')
12:41 AM - 20 Feb 2017,b'I added a video to a @YouTube playlist http://youtu.be/Drt-pr6EC9o?a\xc2\xa0 Introducing the Allianz World Championship | Drone Racing League',0,1,0,
3:53 AM - 11 Feb 2017,b'IDRL SDIOT: http://youtu.be/Vz_rbljSB5I?a\xc2\xa0 via @YouTube',0,0,0,
3:29 AM - 28 Jan 2017,b'Congratulations #SwagFPV for winning #IDRL #Episode2 - Formula DrOne at @ShaastraIITM!pic.twitter.com/HWYlcthM6v',0,0,2,
2:45 AM - 28 Jan 2017,"b""As epic as it gets! Pilot #ManjuFPV flying at #IDRL Episode 2 Formula DrOne - India's First Night Drone Racing Track #droneracing #dronespic.twitter.com/4DwGaKVcDw""",0,3,8,('https://pbs.twimg.com/ext_tw_video_thumb/825293272889188352/pu/img/83eNrotOv6owetiG.jpg')
2:36 AM - 28 Jan 2017,b'The first Night Drone Race Track in India designed by #IDRL at its #Episode 2 - Formula DrOne #droneracingindia #indiandroneracingleaguepic.twitter.com/fcHwOhoule',0,0,1,
2:34 AM - 28 Jan 2017,b'Lights sounds DJing cockpit at #IDRL #Episode2 - Formula DrOne #droneracing #droneracingindia #indiandroneracingleaguepic.twitter.com/7IUCMkmaFB',1,1,1,
2:32 AM - 28 Jan 2017,"b'The magnificent start gate at #IDRL #Episode2 IIT Madras held on Jan 2nd, 2017 #droneracing #droneracingindia #indiandroneracingleaguepic.twitter.com/dFubztLMGJ'",0,0,3,
11:24 PM - 25 Jan 2017,b'#FPV #DRONE #DRONERACING #SDIOT #IDRL @smartsdiot @IDRLdroneracingpic.twitter.com/tFP60iIhAY',1,1,2,
1:38 AM - 31 Dec 2016,"b""#IDRL Episode 2 Formula Drone @ShaastraIITM IIT Madras set for India's First Night Drone Race #happynewyear #droneracingindia @FatsharkRCpic.twitter.com/IpSIkssSCR""",0,4,7,
12:35 AM - 29 Dec 2016,"b'Chilling out with @FatsharkRC in Knysna, South Africa @natashakelkarpic.twitter.com/DcnjOWb9eG'",0,0,3,
4:33 AM - 16 Dec 2016,"b'Questian Bhavesh Sangani wins big @IDRLdroneracing League (IDRL), India\xe2\x80\x99s first ever drone racing. Congratulations! #drone, #droneracingpic.twitter.com/m1kDmXNf4L'",1,6,7,
11:05 PM - 14 Dec 2016,b'1 year of @Drone_NR today! #drones #1stbday @turncircles @1MartianWay @IDRAdroneracing @IDRLdroneracing @Freebird_Flight @Flybrix Thankd all',1,2,8,
12:40 AM - 9 Dec 2016,"b""Thank you for your support to #aml16 and making India's first ever #DroneRace a grand success.\n#DreamsComeTrue\nDrone Footage: Ken and Deveshpic.twitter.com/vzYFEFrTwp""",0,3,11,('https://pbs.twimg.com/ext_tw_video_thumb/807141881251434496/pu/img/ikM--MCkyzRMw37N.jpg')
9:01 AM - 7 Dec 2016,b'Thanks Team @FatsharkRC :) We await your verdicthttps://twitter.com/fatsharkrc/status/806540335480455168\xc2\xa0\xe2\x80\xa6',1,0,0,
3:23 AM - 26 Nov 2016,b'Pilots Mateen Baig & Manju are all smiles at #IDRL Wired Drone Race in Bangalore as they introduce visitors to #droneracing #fpv #dronespic.twitter.com/fmSW1354zq',0,1,5,
10:47 PM - 18 Nov 2016,"b'ImmersionRC sent us their RSSI Timing System or ""VTX Timing System"" for testing. It\'s almost ready, Race Directors! (Stickers not included)pic.twitter.com/sv7ww12vYd'",1,3,8,
10:25 AM - 13 Nov 2016,b'Played the Indian Rodeo Announcer at #IDRL Wired Drone Race in Bangalore. Love for inspiring drone pilots and making em nervous on hot seat!pic.twitter.com/2CKDpnJneY',0,1,8,
4:53 AM - 13 Nov 2016,b'An impressive race track at #IDRL Wired Drone Race in Bangalore at RMZ Ecoworld! #droneracing #indiandroneracingleague #drones #fpvracingpic.twitter.com/RCU1CtOO89',0,4,11,
11:39 PM - 11 Nov 2016,b'Indian Drone Racing leg 2 #Bengaluru @IDRLdroneracing #rmzecoworldpic.twitter.com/5iDVxTWGcI',1,4,4,
5:17 AM - 3 Nov 2016,"b""All smiles with Team @amalthea_iitgn volunteers who worked tirelessly to execute #IDRL S01E01 - The Revolution, India's First Drone Racepic.twitter.com/kEWb33mvWr""",0,4,10,
5:14 AM - 3 Nov 2016,"b""A moment with pilot Ritvik Nesargi who won the Third Winner's Prize at #IDRL 101 (Beginner Class) Drone Race at S01E01 - The Revolution.pic.twitter.com/HgxqGtrasr""",0,0,1,
5:12 AM - 3 Nov 2016,b'Pilot Vipul Bhati being congratulated by @quadkopters for winning the #IDRL 101 (Beginner Class) Drone Race at S01E01 - The Revolution.pic.twitter.com/tHCcofiHCk',0,0,1,
5:09 AM - 3 Nov 2016,"b""Thank you Priyanshu Gupta from @amalthea_iitgn for helping us execute #IDRL India's First Drone Racing Event. #indiandroneracingleaguepic.twitter.com/iK9abwM48m""",0,0,5,
5:05 AM - 3 Nov 2016,b'Looking through the eyes of Pro Pilot Pravesh TM in a beautiful setting sun #IDRL S01E01 - The Revolution @amalthea_iitgn #droneracingindiapic.twitter.com/x4SsqzmagJ',0,0,3,
4:58 AM - 3 Nov 2016,b'#IDRL S01E01 Fourth Place Pilot Ken Kouwang felicitated by our sponsor @quadkopters. #indiandroneracingleague #droneracingindia #dronespic.twitter.com/3J7XHipvmX',0,0,0,
4:56 AM - 3 Nov 2016,b'#IDRL S01E01 Fifth Place Pilot Devesh Sharma being handed over his prize by our sponsor @quadkopters. #indiandroneracingleague #droneracepic.twitter.com/KW0ISAHVSH',0,0,1,
4:54 AM - 3 Nov 2016,b'#IDRL S01E01 Third Place Winner Manjunath M. is all smiles. Thank you @quadkopters! #indiandroneracingleague #droneracingindia #dronespic.twitter.com/TuUaN0xYqx',0,0,1,
4:52 AM - 3 Nov 2016,b'Viewers are glued to large screens for field action as #IDRL S01E01 - The Revolution judges review race results. #indiandroneracingleaguepic.twitter.com/YQS4VPfA1I',0,0,1,
4:50 AM - 3 Nov 2016,b'Some of the wonderful members of Team @amalthea_iitgn who helped execute #IDRL S01E01 - The Revolution. #indiandroneracingleague #droneracepic.twitter.com/1dwqigyt1E',0,1,3,
4:45 AM - 3 Nov 2016,b'Winner of #IDRL S01E01 - The Revolution @amalthea_iitgn being given the cash prize plus @FatsharkRC Dom V3 goggles. Thank you @VarunaPumpspic.twitter.com/cySoD4Ndv3',0,2,6,
4:42 AM - 3 Nov 2016,b'A closeup of one of the quads at #IDRL S01E01 - The Revolution @amalthea_iitgn. #indiandroneracingleague #droneracingindia #dronespic.twitter.com/l1dFx6k0NI',0,0,2,
4:40 AM - 3 Nov 2016,b'Let The Revolution begin @amalthea_iitgn. #IDRL S01E01 drones on the launchpad. #indiandroneracingleague #droneracingindia #dronespic.twitter.com/nCCqEg8sYh',0,1,3,
4:38 AM - 3 Nov 2016,b'Pro Pilot Mateen Baig having some fun practice time before race day at #IDRL S01E01 - The Revolution @amalthea_iitgn. #indiandroneracingpic.twitter.com/ZUWef06InW',0,1,3,
4:35 AM - 3 Nov 2016,b'Pro Pilot #KenFPV is a calm and relaxed customer at #IDRL S01E01 - The Revolution @amalthea_iitgn. #indiandroneracingleague #droneracingpic.twitter.com/dAmQgGKd9U',0,1,3,
4:33 AM - 3 Nov 2016,b'#FlyingSID in a positive frame of mind at #IDRL S01E01 - The Revolution @amalthea_iitgn. #indiandroneracingleague #droneracingindia #dronespic.twitter.com/y5v09Au8GH',0,2,4,
4:31 AM - 3 Nov 2016,b'Main Gate displaying our sponsors at #IDRL S01E01 - The Revoluton @amalthea_iitgn. #indiandroneracingleague #droneracingindia #droneracingpic.twitter.com/QJcqN60IAo',0,1,2,
4:28 AM - 3 Nov 2016,b'Pro Pilot @bampi2k checking his quad setup on race day at #IDRL S01E01 - The Revolution @amalthea_iitgn #indiandroneracingleague #droneracepic.twitter.com/C3kxEi9JfD',0,2,6,
4:24 AM - 3 Nov 2016,b'Pilot Muralidharan performs practice laps on Day 1 of #IDRL S01E01 - The Revolution @amalthea_iitgn. #indiandroneracingleague #droneracingpic.twitter.com/hLTienVbnX',0,1,3,
4:22 AM - 3 Nov 2016,b'Pilots Ritvik Nesargi & Pankaj Sharma discuss strategy on Day 1 of #IDRL S01E01 - The Revolution @amalthea_iitgn. #indiandroneracingleaguepic.twitter.com/MOCi4BXuOn',0,1,3,
4:18 AM - 3 Nov 2016,b'The talented Team Bangalore that took the first 3 spots at #IDRL S01E01 - The Revolution. #indiandroneracingleague #droneracingindiapic.twitter.com/hVZALlu5el',0,1,1,
4:16 AM - 3 Nov 2016,b'Setting up the #IDRL Race Track on Day 2 of S01E01 (The Revolution) @amalthea_iitgn. #indiandroneracingleague #droneracingindia #dronespic.twitter.com/RqEHhmU81u',1,3,4,
4:13 AM - 3 Nov 2016,b'A subset of the large team that successfully executed #IDRL S01E01 (The Revolution) @amalthea_iitgn. #indiandroneracingleague #droneracingpic.twitter.com/Hgur5L5e3z',0,1,5,
4:09 AM - 3 Nov 2016,b'Pro Pilot Bhavesh Sangani in intense action at #IDRL Season 1 Episode 1 (The Revolution). #indiandroneracingleague #droneracingindia #dronepic.twitter.com/8nkD5kdVtS',0,1,1,
2:49 PM - 25 Oct 2016,b'Great to see Drone Racing grow in India #droneracinghttps://twitter.com/markjburns88/status/789498998952452096\xc2\xa0\xe2\x80\xa6',0,2,2,
1:54 AM - 25 Oct 2016,b'https://www.youtube.com/shared?ci=cfa_plY_Fro\xc2\xa0\xe2\x80\xa6 wait for the latest fpv feeds from #idrl2016',0,2,1,
1:38 PM - 21 Oct 2016,b'The Indian revolution begins today! @IDRLdroneracing #Droneracing #fpv #fpvracing Do share the pics  :) #sports',0,1,1,
12:28 AM - 25 Oct 2016,b'India joining the world! Great job @IDRLdroneracing @1MartianWayhttps://twitter.com/markjburns88/status/789498998952452096\xc2\xa0\xe2\x80\xa6',0,1,2,
9:10 AM - 21 Oct 2016,b'Indian Drone Racing League (@IDRLdroneracing) gears up for inaugural event. On @SportTechie http://ow.ly/dEur305pro5\xc2\xa0 #SportsTechpic.twitter.com/tI2obphM58',0,4,4,
9:10 PM - 20 Oct 2016,b'@IDRLdroneracing  thanks for organising and the invite... Really excited! #idrl #idrl2016',0,1,1,
7:24 PM - 20 Oct 2016,b'Off to Idrl on a bright Bangalore morning! High hopes for the future of drone tech in India. #Idrl2106 #droneracing http://www.droneracingindia.com\xc2\xa0',2,2,4,
11:57 AM - 14 Oct 2016,"b""See for yourself what all Amalthea has to offer this year. Presenting the official teaser for Amalthea '16.\nVC: Siddharth & Bhavesh\n#aml16pic.twitter.com/bUHnBdl9AP""",1,3,9,('https://pbs.twimg.com/ext_tw_video_thumb/787003445739859970/pu/img/IKToNPnXf6A4ee44.jpg')
6:11 PM - 13 Oct 2016,b'ICYMI - Drone Racing in India\n\nAn interview with @IDRLdroneracing #droneracing \n\nhttp://thirdlawsports.com/2016/08/20/indian-drone-racing-league-will-overcome-challenges-interview-karan-kamdar/\xc2\xa0\xe2\x80\xa6',0,4,4,
8:12 PM - 8 Oct 2016,b'Official #IDRL #transponders for S01E01 made by a genius mind and pilot @iAyanPahwa. @1MartianWay @amalthea_iitgnpic.twitter.com/dHuaKimdC5',0,2,3,
5:13 AM - 7 Oct 2016,b'These wonderful ARF kits to be given to Top 3 Winners of the IDRL S1E1 Beginner Race on 22nd Oct by @quadkopters. Ty http://quadkopters.com\xc2\xa0pic.twitter.com/ZLTPc955Ou',0,0,1,
1:30 AM - 4 Oct 2016,b'3 of these counter drone techniques here are utter bollox in a practical world -the other one is a RF devicepic.twitter.com/UgDuOaaFHi',0,3,0,('https://pbs.twimg.com/media/CtnwnGBUAAAMP-z.jpg')
6:13 PM - 4 Oct 2016,"b""@IDRLdroneracing support our petition to improve @EASA #UAS Prototype Rule, would kill Europe's #drone industry #UAVhttps://www.change.org/p/https-www-easa-europa-eu-improve-europe-s-uas-prototype-rule?recruiter=604782332&utm_source=share_for_starters&utm_medium=copyLink\xc2\xa0\xe2\x80\xa6""",1,2,6,
9:17 AM - 1 Oct 2016,b'We are thrilled to have an awesome pilot like you participating! ~starkfpv~ @iAyanPahwahttps://twitter.com/iayanpahwa/status/782239030817595392\xc2\xa0\xe2\x80\xa6',0,1,3,
1:20 AM - 1 Oct 2016,b'Get ready to experience Amalthea like never before! #aml16 #dronerace #22daystogohttps://twitter.com/IDRLdroneracing/status/782100038121951232\xc2\xa0\xe2\x80\xa6',0,3,6,
11:09 PM - 30 Sep 2016,"b""Here we go! Official Teaser IDRL S01E01 @amalthea_iitgn '16 @1MartianWay @FatsharkRC @quadkopters,Z-Axis,Tattuhttps://youtu.be/xbYgtMrDCBU\xc2\xa0""",1,4,6,
11:05 PM - 30 Sep 2016,"b'Official IDRL Teaser 1 - @1MartianWay , Sponsored by @FatsharkRC, in association with Z-Axis, @quadkopters and Tattuhttps://youtu.be/xbYgtMrDCBU\xc2\xa0'",0,0,1,
7:14 AM - 30 Sep 2016,"b""The Big Trophy that's up for grabs on the 23rd of October at IDRL Season 1 Event 1 #idrl #indiandroneracingleague #trophy @amalthea_iitgnpic.twitter.com/cQLI2nBffv""",1,2,7,
10:11 AM - 29 Sep 2016,b'Welcome to the @FatsharkRC Club! Good luck Oct 22-23!  #IDRLhttps://twitter.com/IDRLdroneracing/status/781377475280379904\xc2\xa0\xe2\x80\xa6',0,1,7,
11:18 PM - 28 Sep 2016,b'IDRL is thrilled to have Fatshark as our sponsor! http://www.FatShark.com\xc2\xa0. #IDRL #Fatshark #IDRLSponsor #IndianDroneRacingLeaguepic.twitter.com/ZRbZzGUk2g',0,2,8,
2:13 AM - 24 Sep 2016,"b""Amalthea is proud to announce yet another unique event. Be there to witness India's first ever FPV Drone Race on October 22nd-23rd 2016!pic.twitter.com/RTOzZFU9ap""",0,6,20,
3:29 AM - 24 Sep 2016,b'IDRL is pleased to have Z-Axis as its sponsor. http://www.zaxisindia.com\xc2\xa0 #idrl #zaxisindia #indiandroneracingleague #1mw #1martianway #sponsorpic.twitter.com/ejJwdV5zm4',0,0,2,
5:32 AM - 23 Sep 2016,b'IDRL is pleased to have http://Quadkopters.com\xc2\xa0 as our sponsor!pic.twitter.com/BkQnqC787K',0,0,4,
12:21 AM - 2 Sep 2016,b'Our youngest boy genius will inaugurate the main IDRL competition http://droneracingindia.com/2016/09/02/youngest-pilot-garv-thakkar/\xc2\xa0\xe2\x80\xa6 #idrl #droneracing #fpvpic.twitter.com/V5mrGN8s5k',0,4,8,
10:49 PM - 31 Aug 2016,b'IDRL in the news! #idrl #indiandroneracingleague #droneracing #news #droneracingnews #drones #fpv #uav #mumbaimirrorpic.twitter.com/bNjTCfa0Al',0,2,7,
3:09 AM - 31 Aug 2016,b'Official IDRL Jerseys released! #idrl #droneracing #jerseys #dronejersey #dronetees #indiandroneracingleaguepic.twitter.com/4cd2F5wbbH',0,5,8,
7:01 AM - 22 Aug 2016,b'Project Drone: No Limits - Sandro Meden\n#Kickstarter #drones @TheProjectDrone \n\nRead: http://buff.ly/2bfAEcZ\xc2\xa0pic.twitter.com/wmJtpps2mT',0,1,3,
6:19 AM - 22 Aug 2016,"b'""#OnlineGaming: Could Drone Racing Be a Game Changer for Online Sports Betting? #News"" : http://www.robinspost.com/news/technology-news/gaming-news-articles/333162-online-gaming-could-drone-racing-be-a-game-changer-for-online-sports-betting.html\xc2\xa0\xe2\x80\xa6'",0,2,2,
6:14 AM - 21 Aug 2016,b'@ThirdLawSports Your worlds are colliding.https://twitter.com/TeamSabretooth/status/767102692661526529\xc2\xa0\xe2\x80\xa6',0,3,3,
6:04 AM - 21 Aug 2016,b'The @DJIGlobal arena recently opened in #SouthKorea! Who wants to fly there? #droneracing #IDRA #fpvracing #esportspic.twitter.com/a908zpOvnP',0,12,28,
7:04 AM - 21 Aug 2016,"b""Indian Drone Racing League: Monsoons won't stop us @IDRLdroneracing \n#drones #Mumbai \n\nRead: http://thirdlawsports.com/2016/08/20/indian-drone-racing-league-will-overcome-challenges-interview-karan-kamdar/\xc2\xa0\xe2\x80\xa6pic.twitter.com/YY2KtvEOoE""",0,5,7,
11:27 PM - 20 Aug 2016,"b""Its finally coming to India!! Can't wait. @IDRLdroneracing #fpvracing \nhttp://thirdlawsports.com/2016/08/20/indian-drone-racing-league-will-overcome-challenges-interview-karan-kamdar/\xc2\xa0\xe2\x80\xa6""",0,3,5,
5:50 PM - 20 Aug 2016,"b'We chatted with Karan Kamdar, founder of the @IDRLdroneracing, about what it takes to build up drone racing in India http://thirdlawsports.com/2016/08/20/indian-drone-racing-league-will-overcome-challenges-interview-karan-kamdar/\xc2\xa0\xe2\x80\xa6'",1,4,4,
2:04 AM - 11 Aug 2016,b'Coming this October: India\xe2\x80\x99s first drone racing league\nhttp://factordaily.com/drone-racing-india-league/\xc2\xa0\xe2\x80\xa6pic.twitter.com/V70i5scfn8',0,8,10,
